"0",""
"0","# If NA, replace starter with 4.  Else 4.5."
"0","qb_tiers <- readr::read_csv(""qb_tiers_2014_2021.csv"") %>%"
"0","  # If NA, replace starter with 4; else, replace with 4.5"
"0","  mutate(qb_tier = ifelse(is.na(qb_tier) == T,"
"0","                          ifelse(expected_starter == T,"
"0","                                 4,"
"0","                                 4.5),"
"0","                          qb_tier),"
"0","         qb_tier_avg = ifelse(is.na(qb_tier_avg) == T,"
"0","                              ifelse(expected_starter == T,"
"0","                                     4,"
"0","                                     4.5),"
"0","                              qb_tier_avg)"
"0","         ) %>%"
"0","  mutate(qb_name = ifelse(is.na(qb_name_suffix) == T,"
"0","                          paste0(qb_name_first, "" "", qb_name_last),"
"0","                          paste(qb_name_first, qb_name_last, qb_name_suffix))"
"0","         ) %>%"
"0","  mutate(year = year - 1) %>%"
"0","  left_join(qb_pfr_ids,"
"0","            by = c(""qb_name"" = ""player""))"
"2","[1mRows: [22m[34m271[39m [1mColumns: [22m[34m8[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): team, qb_name_first, qb_name_last, qb_name_suffix
[32mdbl[39m (3): year, qb_tier, qb_tier_avg
[33mlgl[39m (1): expected_starter"
"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message."
